version 2
instanceKlass freemarker/core/Configurable
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass io/micrometer/core/instrument/binder/kafka/KafkaMetrics
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000191141d4088
instanceKlass io/micrometer/core/instrument/binder/MeterBinder
instanceKlass freemarker/core/ParserConfiguration
instanceKlass org/springframework/mail/javamail/JavaMailSenderImpl
instanceKlass org/springframework/mail/javamail/JavaMailSender
instanceKlass org/springframework/mail/MailSender
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000019114016d98
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass reactor/core/publisher/Flux
instanceKlass reactor/core/CorePublisher
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda+0x00000191142c5a60
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$TomcatInitializer
instanceKlass jakarta/servlet/GenericServlet
instanceKlass jakarta/servlet/ServletConfig
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$CharsetInitializer
instanceKlass javax/naming/ldap/LdapContext
instanceKlass javax/naming/directory/DirContext
instanceKlass com/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlElementWrapper
instanceKlass com/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlText
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass org/springframework/cache/CacheManager
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/xml/namespace/QName
instanceKlass javax/sql/CommonDataSource
instanceKlass com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup
instanceKlass com/ctc/wstx/util/DataUtil
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass javax/xml/stream/XMLEventWriter
instanceKlass javax/xml/stream/util/XMLEventConsumer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpoint
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass com/ctc/wstx/sw/XmlWriter
instanceKlass com/ctc/wstx/io/CompletelyCloseable
instanceKlass org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointProperties
instanceKlass org/codehaus/stax2/XMLStreamWriter2
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamWriter
instanceKlass org/springframework/boot/actuate/health/HealthComponent
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass org/springframework/boot/actuate/endpoint/OperationResponseBody
instanceKlass io/micrometer/core/instrument/MeterRegistry
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/EndpointAutoConfiguration
instanceKlass com/ctc/wstx/cfg/OutputConfigFlags
instanceKlass org/springframework/cloud/context/scope/GenericScope
instanceKlass javax/xml/stream/XMLOutputFactory
instanceKlass com/fasterxml/jackson/dataformat/xml/util/StaxUtil
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlNameProcessors$PassthroughProcessor
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlNameProcessor
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlNameProcessors
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x00000191142bb9e8
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x00000191142baa98
instanceKlass com/ctc/wstx/util/ArgUtil
instanceKlass com/ctc/wstx/api/WstxInputProperties$ParsingMode
instanceKlass com/ctc/wstx/api/WstxInputProperties
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass com/ctc/wstx/api/CommonConfig
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x00000191142b8d58
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000191142b8b38
instanceKlass com/ctc/wstx/util/SymbolTable$Bucket
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x00000191142b86f0
instanceKlass com/ctc/wstx/util/SymbolTable
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass com/ctc/wstx/util/DefaultXmlSymbolTable
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass org/codehaus/stax2/XMLEventReader2
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 42 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda+0x00000191142b5d78
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass com/ctc/wstx/io/InputBootstrapper
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass org/codehaus/stax2/XMLStreamProperties
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass com/ctc/wstx/cfg/InputConfigFlags
instanceKlass com/ctc/wstx/sr/ReaderCreator
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x00000191142b3a70
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000191141d2258
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000191141d2038
instanceKlass org/springframework/context/annotation/Bean
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x00000191141d1e18
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000191141d1bf8
instanceKlass org/springframework/cloud/netflix/eureka/server/EurekaServerMarkerConfiguration$Marker
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass  @bci org/springframework/util/xml/StaxUtils createDefensiveInputFactory ()Ljavax/xml/stream/XMLInputFactory; 0 <appendix> argL0 ; # org/springframework/util/xml/StaxUtils$$Lambda+0x00000191142b3260
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass  @bci org/springframework/util/xml/StaxUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/xml/StaxUtils$$Lambda+0x00000191142b2c10
instanceKlass  @cpi org/springframework/util/xml/StaxUtils 255 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000191142b4000
instanceKlass javax/xml/stream/XMLResolver
instanceKlass org/xml/sax/XMLReader
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass javax/xml/transform/Result
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/stream/XMLStreamWriter
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass org/springframework/util/xml/StaxUtils
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter$Lf2SpacesIndenter
instanceKlass com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter$FixedSpaceIndenter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter$Indenter
instanceKlass com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlPrettyPrinter
instanceKlass com/fasterxml/jackson/dataformat/xml/PackageVersion
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlAnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$XmlExtensions
instanceKlass com/fasterxml/jackson/dataformat/xml/deser/ElementWrappable
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$XmlObjectMapperInitializer
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 453 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x00000191142ae000
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 432 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x00000191142abbf0
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 360 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x00000191142ab780
instanceKlass  @cpi org/springframework/http/converter/json/Jackson2ObjectMapperBuilder 724 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000191142acc00
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonXmlMixin
instanceKlass org/springframework/http/ProblemDetail
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators$Base
instanceKlass com/fasterxml/jackson/databind/module/SimpleKeyDeserializers
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x00000191142aaa78
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x00000191142aa860
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000191142ac800
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x00000191142aa648
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x00000191142aa430
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x00000191142aa218
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x00000191142a9e08
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 110 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000191142ac400
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191142ac000
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x00000191142a97e0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x00000191142a95c8
